timestamp,frustration,engagement,meditation,short term engagement,long term engagement
20-04-2019 01:53:34:933,0.776836331,0.265330584,0.230706549,0.309478658,0.266977628
20-04-2019 01:53:35:937,0.677655798,0.039762641,0.390130875,0.197468008,0.3319689
20-04-2019 01:53:36:938,0.634044847,0.024730944,0.205603426,0.298653886,0.201067846
20-04-2019 01:53:37:939,0.887706746,0.344311758,0.398281491,0.157281944,0.149337202
20-04-2019 01:53:38:944,0.851839025,0.390508213,0.030820968,0.369894129,0.098495586
20-04-2019 01:53:39:952,0.59104157,0.290072012,0.216673985,0.404821001,0.060348142
20-04-2019 01:53:40:960,0.626395193,0.243656542,0.173746985,0.313888283,0.129043187
20-04-2019 01:53:41:965,0.604019249,0.145648744,0.19204133,0.262252338,0.296105256
20-04-2019 01:53:42:968,0.960106767,0.101888006,0.376170576,0.289429687,0.320959658
20-04-2019 01:53:43:980,0.727638031,0.020664615,0.229730537,0.396466344,0.412940262
20-04-2019 01:53:44:983,0.543636268,0.352036789,0.044461875,0.108646447,0.490499536
20-04-2019 01:53:45:989,0.735453527,0.094574949,0.004550413,0.373468088,0.38308281
20-04-2019 01:53:46:993,0.520539956,0.256768292,0.166340715,0.400777075,0.39236993
20-04-2019 01:53:48:1,0.920972191,0.071661928,0.208094295,0.421442299,0.444216399
20-04-2019 01:53:49:5,0.741102225,0.201804798,0.348737033,0.133842466,0.001363508
20-04-2019 01:53:50:9,0.541582678,0.391823015,0.114348072,0.217343372,0.050237024
20-04-2019 01:53:51:13,0.91116872,0.32142316,0.009965927,0.201153523,0.473631261
20-04-2019 01:53:52:14,0.975953734,0.074044833,0.172530615,0.398654793,0.450562701
20-04-2019 01:53:53:19,0.961972919,0.063371185,0.103177748,0.020030139,0.172257965
20-04-2019 01:53:54:41,0.842226749,0.14095538,0.008462686,0.412123207,0.300451333
20-04-2019 01:53:55:47,0.805632269,0.019272826,0.065065406,0.416164672,0.45436855
20-04-2019 01:53:56:53,0.749208491,0.277576489,0.285278364,0.387353119,0.167063817
20-04-2019 01:53:57:57,0.73828209,0.293612931,0.371351778,0.349778846,0.369405933
20-04-2019 01:53:58:60,0.797116874,0.383498903,0.202049052,0.449562475,0.056122567
20-04-2019 01:53:59:63,0.691899919,0.068381856,0.192836586,0.320175684,0.007941842
20-04-2019 01:54:00:68,0.897696371,0.213269485,0.327078493,0.392497589,0.345742686
20-04-2019 01:54:01:72,0.616824063,0.281824277,0.386306375,0.186964021,7.21E-04
20-04-2019 01:54:02:77,0.935708147,0.236242992,0.398750837,0.27462606,0.161711983
20-04-2019 01:54:03:80,0.505574481,0.198608625,0.058015994,0.050031672,0.053644167
20-04-2019 01:54:04:83,0.78621719,0.138353666,0.244329028,0.067685113,0.140088238
20-04-2019 01:54:05:86,0.770890205,0.392540556,0.261806747,0.06051674,0.020264256
20-04-2019 01:54:06:91,0.82794854,0.159096223,0.212219103,0.011011516,0.278827223
20-04-2019 01:54:07:97,0.91744264,0.284829731,0.160637035,0.329333532,0.065697513
20-04-2019 01:54:08:101,0.930503883,0.0817654,0.06355258,0.356745648,0.267843575
20-04-2019 01:54:09:102,0.547054886,0.235738168,0.244431687,0.310792654,0.434081703
20-04-2019 01:54:10:104,0.906369644,0.343961828,0.022621304,0.017619982,0.1297253
20-04-2019 01:54:11:105,0.519913221,0.268336257,0.103435938,0.325512057,0.073843081
20-04-2019 01:54:12:106,0.786459406,0.366426709,0.100009917,0.025714614,0.040885532
20-04-2019 01:54:13:108,0.511003784,0.049467728,0.266945142,0.244234074,0.016727645
20-04-2019 01:54:14:113,0.964104155,0.020640058,0.228524837,0.002604236,0.189838791
20-04-2019 01:54:15:118,0.661685855,0.202754177,0.165641171,0.332221756,0.196563061
20-04-2019 01:54:16:120,0.897434444,0.17938502,0.395612939,0.211991055,0.194741398
20-04-2019 01:54:17:132,0.595513391,0.117817109,0.080117651,0.457496724,0.356463563
20-04-2019 01:54:18:138,0.508537614,0.268547843,0.080541803,0.028466703,0.214511632
20-04-2019 01:54:19:143,0.958246431,0.366841007,0.349015628,0.152007755,0.195468034
20-04-2019 01:54:20:145,0.990833211,0.058663887,0.253293924,0.227816736,0.029580495
20-04-2019 01:54:21:149,0.980056288,0.37162205,0.338944006,0.499791315,0.130861535
20-04-2019 01:54:22:151,0.577291084,0.023007833,0.332999709,0.493726151,0.038701111
20-04-2019 01:54:23:154,0.856373968,0.326020955,0.388463883,0.423893879,0.11018845
20-04-2019 01:54:24:156,0.65435105,0.248390534,0.104752799,0.485501022,0.498411868
20-04-2019 01:54:25:156,0.705905354,0.334367103,0.369878058,0.429741722,0.450468191
20-04-2019 01:54:26:165,0.919382771,0.070589699,0.250066112,0.011647909,0.234225171
20-04-2019 01:54:27:167,0.873072458,0.069455326,0.131944888,0.019703484,0.083687604
20-04-2019 01:54:28:172,0.520277883,0.35718247,0.295565122,0.098051214,0.303835928
20-04-2019 01:54:29:174,0.538645237,0.041950188,0.124252203,0.179519789,0.005604667
20-04-2019 01:54:30:176,0.572104479,0.178621118,0.105351251,0.185820417,0.156945309
20-04-2019 01:54:31:181,0.510057945,0.048275062,0.229949573,0.01028333,0.186809531
20-04-2019 01:54:32:186,0.540586893,0.09189389,0.217325597,0.274236583,0.265502936
20-04-2019 01:54:33:188,0.811681017,0.028504729,0.060031838,0.460660513,0.454134169
20-04-2019 01:54:34:189,0.552620873,0.355423041,0.20846872,0.090378365,0.437682015
20-04-2019 01:54:35:191,0.735174966,0.096792604,0.0790061,0.324017397,0.475172342
20-04-2019 01:54:36:198,0.798409431,0.256028384,0.129258488,0.322936989,0.170324069
20-04-2019 01:54:37:201,0.655315048,0.027773864,0.140660053,0.040043209,0.070440175
20-04-2019 01:54:38:205,0.884335772,0.125120984,0.249287948,0.138042691,0.036277404
20-04-2019 01:54:39:212,0.816320379,0.329632662,0.066240936,0.118304211,0.32042254
20-04-2019 01:54:40:214,0.944604063,0.364901939,0.103389878,0.16912174,0.17034213
20-04-2019 01:54:41:216,0.96651671,0.284744577,0.382523162,0.012545109,0.178795396
20-04-2019 01:54:42:221,0.585352442,0.142557844,0.371174148,0.459717392,0.428924131
20-04-2019 01:54:43:230,0.98512568,0.00374161,0.161002538,0.078209217,0.169850693
20-04-2019 01:54:44:234,0.718699826,0.097841204,0.251601136,0.494920816,0.192157365
20-04-2019 01:54:45:236,0.649901853,0.279027723,0.312117735,0.17471662,0.29713215
20-04-2019 01:54:46:238,0.732338617,0.142492653,0.398050538,0.307489399,0.093506037
20-04-2019 01:54:47:240,0.621370375,0.307892266,0.241076089,0.26348016,0.31621118
20-04-2019 01:54:48:244,0.555641187,0.041641898,0.031314055,0.276252176,0.435125307
20-04-2019 01:54:49:247,0.920453678,0.123515252,0.019204428,0.316058164,0.102613051
20-04-2019 01:54:50:251,0.698010449,0.042494796,0.317063905,0.409639378,0.162406699
20-04-2019 01:54:51:253,0.863998152,0.275076427,0.266220252,0.004000177,0.48242308
20-04-2019 01:54:52:255,0.912396001,0.311478051,0.062788188,0.272680759,0.022816698
20-04-2019 01:54:53:261,0.647109685,0.039827533,0.283593854,0.063567277,0.486481452
20-04-2019 01:54:54:265,0.602378884,0.381451867,0.240945479,0.082295428,0.300528368
20-04-2019 01:54:55:269,0.933774277,0.372699162,0.351983757,0.068080273,0.111593298
20-04-2019 01:54:56:273,0.659920946,0.122337157,0.015951394,0.086622196,0.176979426
20-04-2019 01:54:57:273,0.966121449,0.165403011,0.110582448,0.423580294,0.212879499
20-04-2019 01:54:58:277,0.582161224,0.364393036,0.281403078,0.3491187,0.391785215
20-04-2019 01:54:59:278,0.740697444,0.304523381,0.330232487,0.20791332,0.454919304
20-04-2019 01:55:00:279,0.927494726,0.057477124,0.103717147,0.209832962,0.336524358
20-04-2019 01:55:01:284,0.898274556,0.095010364,0.282334145,0.436152326,0.490523089
20-04-2019 01:55:02:289,0.580100949,0.127786636,0.392660211,0.483446713,0.113870952
20-04-2019 01:55:03:294,0.773060735,0.229146296,0.310960096,0.435800418,0.481031399
20-04-2019 01:55:04:299,0.690277914,0.163896385,0.046452241,0.319365037,0.132861919
20-04-2019 01:55:05:300,0.652670278,0.182201112,0.387236604,0.447583721,0.131498383
20-04-2019 01:55:06:302,0.625142661,0.190293442,0.351399977,0.153230982,0.343380829
20-04-2019 01:55:07:303,0.593789244,0.27718091,0.336567958,0.450288926,0.269698193
20-04-2019 01:55:08:304,0.641521735,0.051396417,0.362325005,0.394284621,0.400352722
20-04-2019 01:55:09:309,0.666881254,0.085927109,0.292478572,0.303885384,0.393802077
20-04-2019 01:55:10:312,0.719142061,0.079557104,0.020849236,0.230739785,0.135690066
20-04-2019 01:55:11:316,0.724329412,0.091031673,0.162444053,0.273628812,0.341254686
20-04-2019 01:55:12:319,0.698728483,0.369214349,0.099556758,0.162486633,0.282548333
20-04-2019 01:55:13:324,0.699206502,0.057601821,0.062140947,0.45477418,0.464205525
20-04-2019 01:55:14:333,0.588788511,0.129745417,0.180720359,0.316804594,0.282795125
20-04-2019 01:55:15:337,0.618712203,0.111777423,0.26391113,0.319718639,0.011687167
20-04-2019 01:55:16:340,0.725392733,0.306780495,0.297751263,0.385239365,0.499329122
20-04-2019 01:55:17:342,0.776375187,0.007952233,0.095340869,0.475594147,0.453611768
20-04-2019 01:55:18:343,0.913548584,0.191090509,0.258913018,0.005673069,0.164761665
20-04-2019 01:55:19:347,0.790041692,0.091948315,0.285830436,0.204609532,0.023121823
20-04-2019 01:55:20:352,0.742366655,0.312476226,0.397645249,0.304921057,0.261088314
20-04-2019 01:55:21:354,0.842635259,0.071715243,0.310716507,0.304434251,0.082674174
20-04-2019 01:55:22:358,0.781021016,0.387630067,0.29041894,0.066714474,0.415339059
20-04-2019 01:55:23:361,0.652017778,0.192865733,0.012313333,0.140081918,0.426763945
20-04-2019 01:55:24:361,0.878666994,0.348054147,0.206945112,0.112791887,0.169958861
20-04-2019 01:55:25:366,0.871236584,0.141985266,0.328753049,0.226943496,0.286408192
20-04-2019 01:55:26:371,0.788275803,0.037751588,0.054715721,0.395552014,0.361128901
20-04-2019 01:55:27:374,0.956048835,0.138016693,0.117844632,0.217689085,0.104427502
20-04-2019 01:55:28:375,0.741878462,0.289679883,0.045434606,0.257967088,0.25925985
20-04-2019 01:55:29:380,0.963031125,0.345472552,0.337810744,0.232487288,0.480023287
20-04-2019 01:55:30:385,0.889439283,0.180090234,0.073299226,0.310455755,0.422496131
20-04-2019 01:55:31:390,0.732692649,0.06562203,0.198875874,0.460468069,0.446955385
20-04-2019 01:55:32:394,0.576281642,0.264837438,0.398405748,0.437237802,0.102438955
20-04-2019 01:55:33:397,0.798563807,0.07553579,0.176064188,0.324194297,0.486818571
20-04-2019 01:55:34:399,0.543792515,0.343011526,0.289931149,0.238234536,0.409570523
20-04-2019 01:55:35:400,0.835611927,0.206216857,0.044468616,0.364798783,0.275301941
20-04-2019 01:55:36:405,0.803321499,0.032571223,0.370658364,0.103462711,0.019457056
20-04-2019 01:55:37:406,0.634308743,0.274006823,0.04036164,0.23656011,0.146044081
20-04-2019 01:55:38:407,0.576249941,0.130349291,0.381514587,0.165168341,0.006228379
20-04-2019 01:55:39:410,0.831936952,0.186319961,0.151402472,0.232964227,0.287402689
20-04-2019 01:55:40:415,0.563729335,0.151667083,0.047967776,0.122313356,0.269661753
20-04-2019 01:55:41:416,0.599123636,0.199250894,0.184645714,0.18494614,0.496017676
20-04-2019 01:55:42:422,0.777316095,0.317150281,0.345606047,0.431741626,0.293625331
20-04-2019 01:55:43:425,0.930091069,0.190510346,0.149859066,0.143927855,0.255670884
20-04-2019 01:55:44:427,0.87626948,0.055087452,0.297502217,0.330093511,0.023987058
20-04-2019 01:55:45:429,0.617623359,0.369271626,0.382259548,0.103969874,0.191113052
20-04-2019 01:55:46:431,0.962418093,0.071593515,0.360845875,0.118640569,0.121841634
20-04-2019 01:55:47:433,0.60232187,0.257268421,0.392560801,0.30759641,0.144500958
20-04-2019 01:55:48:436,0.984904135,0.207903901,0.2631225,0.347531735,0.429855628
20-04-2019 01:55:49:440,0.81599345,0.391262712,0.397869397,0.068653476,0.315665827
20-04-2019 01:55:50:442,0.691285598,0.339970069,0.308779754,0.305020184,0.150950702
20-04-2019 01:55:51:445,0.746805971,0.121910264,0.117329889,0.246680911,0.250898081
20-04-2019 01:55:52:446,0.981637167,0.051922837,0.323677966,0.307433016,0.049227798
20-04-2019 01:55:53:448,0.775357894,0.113604221,0.289152308,0.325631311,0.271204339
20-04-2019 01:55:54:451,0.844938187,0.021245214,0.330203528,0.266126228,0.273080332
20-04-2019 01:55:55:452,0.941325277,0.284185352,0.107153122,0.304766359,0.051451089
20-04-2019 01:55:56:456,0.539736257,0.03103072,0.397318444,0.146944569,0.2236861
20-04-2019 01:55:57:457,0.712897124,0.240380128,0.052550023,0.387992172,0.262591486
20-04-2019 01:55:58:458,0.531138778,0.066582817,0.232553826,0.169295934,0.108702145
20-04-2019 01:55:59:459,0.996054822,0.226614229,0.258688279,0.048455567,0.16659161
20-04-2019 01:56:00:462,0.762019646,0.009580143,0.297363183,0.354088803,0.482129596
20-04-2019 01:56:01:462,0.783344059,0.284126533,0.232436998,0.118347925,0.412986876
20-04-2019 01:56:02:466,0.859787991,0.255500633,0.041892277,0.248016202,0.314590095
20-04-2019 01:56:03:467,0.558821401,0.005521492,0.102380331,0.169357476,0.201515763
20-04-2019 01:56:04:471,0.581434731,0.040790569,0.256416332,0.064308421,0.227276829
20-04-2019 01:56:05:475,0.650233777,0.084740792,0.038736059,0.23123424,0.400649064
20-04-2019 01:56:06:477,0.761749948,0.07650536,0.130134391,0.29942601,0.020089832
20-04-2019 01:56:07:477,0.831172977,0.050756066,0.36655946,0.46140505,0.329306473
20-04-2019 01:56:08:479,0.748827718,0.238713186,0.363148218,0.477380089,0.011937648
20-04-2019 01:56:09:480,0.796135082,0.345374392,0.162173113,0.300409765,0.004510224
20-04-2019 01:56:10:481,0.969472558,0.031604216,0.269165672,0.419582351,0.235853304
20-04-2019 01:56:11:485,0.803642423,0.289686027,0.199471739,0.295661863,0.37184482
20-04-2019 01:56:12:489,0.869682215,0.391028435,0.35382174,0.070026886,0.089531136
20-04-2019 01:56:13:494,0.621821691,0.192620018,0.136077344,0.35236921,0.085586748
20-04-2019 01:56:14:495,0.893639316,0.006386383,5.20E-04,0.214703419,0.305529964
20-04-2019 01:56:15:499,0.56927264,0.083659323,0.020315781,0.421313556,0.119493682
20-04-2019 01:56:16:502,0.924845345,0.07272756,0.062343722,0.448497917,0.32507914
20-04-2019 01:56:17:505,0.523721932,0.090871025,0.147144716,0.311617796,0.054700997
20-04-2019 01:56:18:509,0.795958605,0.181990172,0.222712032,0.222682306,0.336407121
20-04-2019 01:56:19:511,0.842284548,0.086618741,0.20387619,0.006749299,0.280331035
20-04-2019 01:56:20:511,0.597252982,0.022840076,0.085964776,0.1574746,0.301602614
20-04-2019 01:56:21:516,0.846551179,0.192472365,0.176201641,0.148778739,0.233378048
20-04-2019 01:56:22:519,0.541661024,0.28327146,0.21380599,0.073262916,0.340809109
20-04-2019 01:56:23:523,0.769208683,0.043866217,0.116214035,0.077225875,0.430300554
20-04-2019 01:56:24:525,0.974298011,0.334058622,0.16403452,0.091321379,0.400055409
20-04-2019 01:56:25:528,0.506456906,0.227576105,0.005858864,0.330796115,0.292644292
20-04-2019 01:56:26:530,0.731839548,0.203725178,0.33488245,0.455286729,0.459520343
20-04-2019 01:56:27:534,0.714677346,0.165496993,0.113424362,0.300385331,0.149062992
20-04-2019 01:56:28:536,0.576257199,0.356710174,0.192824388,0.126710072,0.041886857
20-04-2019 01:56:29:540,0.59305941,0.233358778,0.007210233,0.026448441,0.063131369
20-04-2019 01:56:30:542,0.949121978,0.173100789,0.008668981,0.330596366,0.108673015
20-04-2019 01:56:31:545,0.56304045,0.052593032,0.343668918,0.160360822,0.014512562
20-04-2019 01:56:32:546,0.843677273,0.22043863,0.145277849,0.291927944,0.033081797
20-04-2019 01:56:33:546,0.914577607,0.359914768,0.064564427,0.430047642,0.031584957
20-04-2019 01:56:34:548,0.879680342,7.81E-04,0.272429298,0.39736119,0.082956328
20-04-2019 01:56:35:550,0.954760188,0.387125734,0.330998824,0.250047981,0.21013634
20-04-2019 01:56:36:550,0.81939543,0.346628065,0.162802367,0.097068495,0.352152111
20-04-2019 01:56:37:553,0.631210841,0.142309531,0.11548393,0.402756735,0.186150854
20-04-2019 01:56:38:557,0.639123251,0.38125347,0.198970413,0.220821571,0.478354475
20-04-2019 01:56:39:560,0.737975963,0.382349031,0.11442608,0.252914491,0.465532247
20-04-2019 01:56:40:561,0.72493178,0.316952122,0.277276838,0.314466363,0.127281272
20-04-2019 01:56:41:562,0.71474435,0.236045432,0.130006474,0.137548827,0.424771373
20-04-2019 01:56:42:563,0.727563079,0.04189191,0.079088133,0.474817881,0.23760276
20-04-2019 01:56:43:566,0.612302258,0.151314823,0.283212129,0.40723105,0.45037871
20-04-2019 01:56:44:570,0.887466123,0.067881266,0.267248474,0.483441982,0.063772339
20-04-2019 01:56:45:572,0.845264241,0.054118909,0.023742257,0.404939831,0.26713602
20-04-2019 01:56:46:576,0.792143789,0.29915916,0.351276941,0.429419034,0.057556451
20-04-2019 01:56:47:577,0.871209221,0.305850697,0.392237003,0.40876158,0.246446202
20-04-2019 01:56:48:579,0.832455051,0.183493585,0.285462327,0.339307978,0.082243879
20-04-2019 01:56:49:582,0.964540679,0.257683253,0.027271987,0.038056472,0.173997413
20-04-2019 01:56:50:586,0.531738745,0.222678703,0.066495788,0.073310363,0.15142029
20-04-2019 01:56:51:589,0.651189823,0.357392273,0.138173491,0.268682704,0.355583874
20-04-2019 01:56:52:594,0.528302607,0.111700177,0.12468742,0.288801739,0.008938855
20-04-2019 01:56:53:597,0.614485875,0.177370259,0.198923244,0.428237636,0.267780054
20-04-2019 01:56:54:600,0.848838902,0.135642181,0.04510818,0.035707118,0.288328671
20-04-2019 01:56:55:602,0.848755614,0.20157858,0.290535966,0.235905271,0.05315731
20-04-2019 01:56:56:603,0.739641883,0.045443857,0.373503418,0.169258922,0.21481184
20-04-2019 01:56:57:606,0.898162652,0.156164574,0.131910142,0.102340812,0.149326462
20-04-2019 01:56:58:609,0.703011114,0.091789613,0.075709475,0.360895674,0.085396938
20-04-2019 01:56:59:611,0.851688651,0.287928101,0.041832148,0.429165411,0.125432189
20-04-2019 01:57:00:613,0.684709326,0.388979154,0.178142481,0.37310418,0.050622168
20-04-2019 01:57:01:615,0.646683792,0.243800859,0.004008137,0.274464264,0.377828162
20-04-2019 01:57:02:617,0.923997008,0.2008334,0.131027855,0.170767096,0.363028017
20-04-2019 01:57:03:621,0.658321913,0.381931083,0.264495869,0.25432943,0.295483128
20-04-2019 01:57:04:625,0.833317627,0.003163731,0.301508145,0.427579281,0.465687162
20-04-2019 01:57:05:629,0.553777446,0.162646511,0.191525877,0.101294768,0.343019405
20-04-2019 01:57:06:633,0.740638837,0.271101215,0.226497502,0.496607775,0.41871003
20-04-2019 01:57:07:636,0.938228077,0.14575621,0.182920611,0.176609579,0.123140156
20-04-2019 01:57:08:637,0.754166726,0.033173301,0.322366946,0.160764373,0.332278961
20-04-2019 01:57:09:639,0.937364509,0.085859755,0.283312812,0.048496058,0.358846931
20-04-2019 01:57:10:641,0.932679417,0.380782561,0.379323904,0.49023363,0.177187939
20-04-2019 01:57:11:645,0.944816941,3.09E-04,0.326497083,0.357243137,0.40774553
20-04-2019 01:57:12:646,0.701119064,0.220014861,0.27432604,0.340479724,0.129969291
20-04-2019 01:57:13:646,0.703731915,0.37925107,0.244786584,0.108375455,0.486036988
20-04-2019 01:57:14:648,0.574542543,0.172642334,0.198582162,0.074217598,0.407948806
20-04-2019 01:57:15:653,0.910903452,0.217360764,0.043432935,0.083888724,0.104892487
20-04-2019 01:57:16:656,0.776329539,0.222654979,0.267962452,0.001017443,0.176757599
20-04-2019 01:57:17:659,0.942711975,0.238695364,0.301103269,0.196661046,0.403305083
20-04-2019 01:57:18:661,0.54748376,0.335124237,0.212054695,0.352807409,0.345915128
20-04-2019 01:57:19:664,0.640450003,0.382446594,0.338708893,0.257649108,0.061462763
20-04-2019 01:57:20:665,0.721509756,0.018978613,0.124199656,0.248357321,0.229964467
20-04-2019 01:57:21:667,0.572519508,0.227607157,0.379826855,0.187512163,0.435121241
20-04-2019 01:57:22:671,0.906417556,0.299373496,0.335163745,0.190725106,0.097754452
20-04-2019 01:57:23:676,0.796781378,0.262463888,0.085352233,0.091880132,0.423275372
20-04-2019 01:57:24:680,0.844227291,0.250223823,0.312215866,0.472500024,0.434703727
20-04-2019 01:57:25:682,0.609291201,0.261223664,0.014117368,0.205109462,0.041847408
20-04-2019 01:57:26:685,0.588472897,0.013953643,0.124719858,0.07808925,0.050372053
20-04-2019 01:57:27:687,0.896562597,0.066647177,0.135562557,0.408922204,0.089285081
20-04-2019 01:57:28:691,0.740967652,0.265611132,0.166173663,0.076832003,0.302143868
20-04-2019 01:57:54:200,0.896437603,0.152924075,0.197865172,0.242346038,0.40373196
20-04-2019 01:57:55:206,0.97734556,0.16077451,0.344954805,0.477577878,0.126499932
20-04-2019 01:57:56:211,0.877381671,0.139200234,0.196624858,0.358550704,0.465545019
20-04-2019 01:57:57:217,0.957381958,0.294332977,0.352321626,0.104381823,0.430456133
20-04-2019 01:57:58:219,0.689019147,0.331234037,0.249287035,0.362714475,0.30782549
20-04-2019 01:57:59:225,0.702928777,0.200009415,0.017806752,0.10720614,0.323772324
20-04-2019 01:58:00:229,0.552251368,0.130393108,0.219122,0.325964069,0.261477041
20-04-2019 01:58:01:229,0.933451107,0.2532188,0.229305357,0.130363266,0.384126185
20-04-2019 01:58:02:237,0.702591887,0.226662828,0.246992116,0.09875955,0.127490447
20-04-2019 01:58:03:243,0.65254779,0.362824915,0.332775767,0.179691823,0.112283243
20-04-2019 01:58:04:246,0.552853217,0.352963903,0.238991628,0.387806167,0.014759338
20-04-2019 01:58:05:257,0.997718999,0.045432856,0.005185567,0.156807998,0.494380691
20-04-2019 01:58:06:257,0.587094779,0.109360734,0.153231678,0.257706851,0.450272347
20-04-2019 01:58:07:264,0.688613745,0.030905895,0.069629744,0.016285978,0.157633935
20-04-2019 01:58:08:273,0.631367258,0.184420199,0.307788811,0.424482307,0.294033426
20-04-2019 01:58:09:282,0.806266516,0.289355961,0.316326431,0.225137541,0.022612502
20-04-2019 01:58:10:290,0.978782021,0.246201101,0.144138971,0.43302347,0.053490934
20-04-2019 01:58:11:296,0.584770812,0.065468641,0.223788606,0.176849491,0.151036304
20-04-2019 01:58:12:299,0.639340162,0.297888879,0.271154,0.04714457,0.016732649
20-04-2019 01:58:13:307,0.512214167,0.177214542,0.22008018,0.437922814,0.023114867
20-04-2019 01:58:14:311,0.550178547,0.169462158,0.02778174,0.49089489,0.032500566
20-04-2019 01:58:15:313,0.856213518,0.133718204,0.06788541,0.497131507,0.452997794
20-04-2019 01:58:16:319,0.727851894,0.034014104,0.333998759,0.045689079,0.312185626
20-04-2019 01:58:17:326,0.881165323,0.058179511,0.071571871,0.463100815,0.038202361
20-04-2019 01:58:18:334,0.599869582,0.014906818,0.323011925,0.069622418,0.249842516
20-04-2019 01:58:19:343,0.926617725,0.087779528,0.20683823,0.427087029,0.377190498
20-04-2019 01:58:20:344,0.79590991,0.225356352,0.345302061,0.385256013,0.148225838
20-04-2019 01:58:21:348,0.928266379,0.076220265,0.209937747,0.37943431,0.227688181
20-04-2019 01:58:22:356,0.681164,0.210262504,0.28223525,0.216667678,0.443607874
20-04-2019 01:58:23:362,0.508598319,0.074218793,0.14148742,0.160396435,0.049077392
20-04-2019 01:58:24:362,0.941382895,0.160118668,0.111193431,0.320894574,0.009008961
20-04-2019 01:58:25:369,0.720030346,0.089966743,0.258911437,0.238216831,0.417296873
20-04-2019 01:58:26:377,0.608469104,0.015387567,0.052844219,0.359261308,0.172165403
20-04-2019 01:58:27:382,0.754325644,0.379352044,0.15196854,0.399673504,0.153834419
20-04-2019 01:58:28:384,0.848833784,0.012898057,0.045398016,0.12210627,0.052350117
